date,slot,tour,manager,status,assigned_guide
2025-12-01,morning,tipsy_tour_host,M2,booked,G107
2025-12-01,morning,food_tour,M3,booked,G22
2025-12-01,morning,walking_english_night,M4,booked,G21
2025-12-01,morning,walking_spanish,M4,booked,G5
2025-12-01,morning,walking_vatican,M4,booked,G7
2025-12-01,morning,walking_colosseum,M4,booked,G13
2025-12-01,afternoon,cooking_class_chef,M1,booked,G9
2025-12-01,afternoon,tipsy_tour_host,M2,booked,G48
2025-12-01,afternoon,walking_english_day,M4,booked,G4
2025-12-01,afternoon,walking_colosseum,M4,booked,G11
2025-12-01,evening,walking_english_day,M4,booked,G12
2025-12-01,evening,walking_english_night,M4,booked,G25
2025-12-01,evening,walking_spanish,M4,booked,G20
2025-12-01,evening,walking_vatican,M4,booked,G33
2025-12-02,morning,tipsy_tour_guide,M2,booked,G6
2025-12-02,morning,food_tour,M3,booked,G26
2025-12-02,morning,walking_english_day,M4,booked,G16
2025-12-02,morning,walking_vatican,M4,booked,G2
2025-12-02,morning,walking_colosseum,M4,booked,G77
2025-12-02,morning,ghost_tour,M4,booked,G51
2025-12-02,morning,colosseum_walking_tour,M5,booked,G17
2025-12-02,afternoon,cooking_class_host,M1,booked,G24
2025-12-02,afternoon,tipsy_tour_guide,M2,booked,G56
2025-12-02,afternoon,tipsy_tour_host,M2,booked,G58
2025-12-02,afternoon,food_tour,M3,booked,G3
2025-12-02,afternoon,walking_spanish,M4,booked,G50
2025-12-02,afternoon,walking_colosseum,M4,booked,G82
2025-12-02,evening,cooking_class_chef,M1,booked,G14
2025-12-02,evening,cooking_class_host,M1,booked,G44
2025-12-02,evening,food_tour,M3,booked,G66
2025-12-02,evening,walking_english_day,M4,booked,G23
2025-12-02,evening,walking_spanish,M4,booked,G61
2025-12-02,evening,walking_vatican,M4,booked,G36
2025-12-02,evening,ghost_tour,M4,booked,G8
2025-12-03,morning,food_tour,M3,booked,G32
2025-12-03,morning,walking_english_night,M4,booked,G34
2025-12-03,morning,walking_spanish,M4,booked,G89
2025-12-03,morning,walking_vatican,M4,booked,G37
2025-12-03,afternoon,tipsy_tour_guide,M2,booked,G53
2025-12-03,afternoon,food_tour,M3,booked,G75
2025-12-03,afternoon,walking_colosseum,M4,booked,G27
2025-12-03,afternoon,ghost_tour,M4,booked,G10
2025-12-03,afternoon,colosseum_walking_tour,M5,booked,G17
2025-12-03,evening,tipsy_tour_guide,M2,booked,G57
2025-12-03,evening,tipsy_tour_host,M2,booked,G60
2025-12-03,evening,walking_english_night,M4,booked,G41
2025-12-03,evening,walking_spanish,M4,booked,G5
2025-12-03,evening,walking_colosseum,M4,booked,G103
2025-12-03,evening,ghost_tour,M4,booked,G19
2025-12-04,morning,food_tour,M3,booked,G62
2025-12-04,morning,walking_english_night,M4,booked,G40
2025-12-04,morning,walking_spanish,M4,booked,G29
2025-12-04,morning,ghost_tour,M4,booked,G31
2025-12-04,afternoon,cooking_class_chef,M1,booked,G46
2025-12-04,afternoon,cooking_class_host,M1,booked,G63
2025-12-04,afternoon,tipsy_tour_host,M2,booked,G65
2025-12-04,afternoon,walking_english_day,M4,booked,G28
2025-12-04,afternoon,walking_spanish,M4,booked,G74
2025-12-04,afternoon,walking_vatican,M4,booked,G45
2025-12-04,afternoon,walking_colosseum,M4,booked,G79
2025-12-04,afternoon,ghost_tour,M4,booked,G71
2025-12-04,evening,cooking_class_chef,M1,booked,G114
2025-12-04,evening,tipsy_tour_guide,M2,booked,G113
2025-12-04,evening,walking_english_day,M4,booked,G55
2025-12-04,evening,walking_english_night,M4,booked,G86
2025-12-04,evening,walking_spanish,M4,booked,G115
2025-12-04,evening,ghost_tour,M4,booked,G87
2025-12-05,morning,cooking_class_chef,M1,booked,G43
2025-12-05,morning,tipsy_tour_host,M2,booked,G42
2025-12-05,afternoon,cooking_class_host,M1,booked,G118
2025-12-05,afternoon,tipsy_tour_guide,M2,booked,G64
2025-12-05,afternoon,tipsy_tour_host,M2,booked,G42
2025-12-05,afternoon,walking_english_day,M4,booked,G91
2025-12-05,afternoon,walking_english_night,M4,booked,G52
2025-12-05,afternoon,walking_spanish,M4,booked,G20
2025-12-05,afternoon,walking_colosseum,M4,booked,G13
2025-12-05,afternoon,ghost_tour,M4,booked,G102
2025-12-05,evening,cooking_class_host,M1,booked,G118
2025-12-05,evening,tipsy_tour_guide,M2,booked,G47
2025-12-05,evening,tipsy_tour_host,M2,booked,G58
2025-12-05,evening,walking_spanish,M4,booked,G12
