date,slot,tour,manager,status
2025-12-01,morning,cooking_class_chef,M1,likely
2025-12-01,morning,cooking_class_host,M1,likely
2025-12-01,morning,tipsy_tour_guide,M2,likely
2025-12-01,morning,tipsy_tour_host,M2,booked
2025-12-01,morning,food_tour,M3,booked
2025-12-01,morning,walking_english_day,M4,likely
2025-12-01,morning,walking_english_night,M4,booked
2025-12-01,morning,walking_spanish,M4,booked
2025-12-01,morning,walking_vatican,M4,booked
2025-12-01,morning,walking_colosseum,M4,booked
2025-12-01,morning,ghost_tour,M4,likely
2025-12-01,morning,colosseum_walking_tour,M5,likely
2025-12-01,afternoon,cooking_class_chef,M1,booked
2025-12-01,afternoon,cooking_class_host,M1,unbooked
2025-12-01,afternoon,tipsy_tour_guide,M2,likely
2025-12-01,afternoon,tipsy_tour_host,M2,booked
2025-12-01,afternoon,food_tour,M3,likely
2025-12-01,afternoon,walking_english_day,M4,booked
2025-12-01,afternoon,walking_english_night,M4,likely
2025-12-01,afternoon,walking_spanish,M4,unbooked
2025-12-01,afternoon,walking_vatican,M4,likely
2025-12-01,afternoon,walking_colosseum,M4,booked
2025-12-01,afternoon,ghost_tour,M4,likely
2025-12-01,afternoon,colosseum_walking_tour,M5,likely
2025-12-01,evening,cooking_class_chef,M1,likely
2025-12-01,evening,cooking_class_host,M1,likely
2025-12-01,evening,tipsy_tour_guide,M2,likely
2025-12-01,evening,tipsy_tour_host,M2,likely
2025-12-01,evening,food_tour,M3,likely
2025-12-01,evening,walking_english_day,M4,booked
2025-12-01,evening,walking_english_night,M4,booked
2025-12-01,evening,walking_spanish,M4,booked
2025-12-01,evening,walking_vatican,M4,booked
2025-12-01,evening,walking_colosseum,M4,likely
2025-12-01,evening,ghost_tour,M4,likely
2025-12-01,evening,colosseum_walking_tour,M5,likely
2025-12-02,morning,cooking_class_chef,M1,unbooked
2025-12-02,morning,cooking_class_host,M1,likely
2025-12-02,morning,tipsy_tour_guide,M2,booked
2025-12-02,morning,tipsy_tour_host,M2,likely
2025-12-02,morning,food_tour,M3,booked
2025-12-02,morning,walking_english_day,M4,booked
2025-12-02,morning,walking_english_night,M4,unbooked
2025-12-02,morning,walking_spanish,M4,unbooked
2025-12-02,morning,walking_vatican,M4,booked
2025-12-02,morning,walking_colosseum,M4,booked
2025-12-02,morning,ghost_tour,M4,booked
2025-12-02,morning,colosseum_walking_tour,M5,booked
2025-12-02,afternoon,cooking_class_chef,M1,likely
2025-12-02,afternoon,cooking_class_host,M1,booked
2025-12-02,afternoon,tipsy_tour_guide,M2,booked
2025-12-02,afternoon,tipsy_tour_host,M2,booked
2025-12-02,afternoon,food_tour,M3,booked
2025-12-02,afternoon,walking_english_day,M4,likely
2025-12-02,afternoon,walking_english_night,M4,likely
2025-12-02,afternoon,walking_spanish,M4,booked
2025-12-02,afternoon,walking_vatican,M4,unbooked
2025-12-02,afternoon,walking_colosseum,M4,booked
2025-12-02,afternoon,ghost_tour,M4,unbooked
2025-12-02,afternoon,colosseum_walking_tour,M5,unbooked
2025-12-02,evening,cooking_class_chef,M1,booked
2025-12-02,evening,cooking_class_host,M1,booked
2025-12-02,evening,tipsy_tour_guide,M2,likely
2025-12-02,evening,tipsy_tour_host,M2,likely
2025-12-02,evening,food_tour,M3,booked
2025-12-02,evening,walking_english_day,M4,booked
2025-12-02,evening,walking_english_night,M4,unbooked
2025-12-02,evening,walking_spanish,M4,booked
2025-12-02,evening,walking_vatican,M4,booked
2025-12-02,evening,walking_colosseum,M4,unbooked
2025-12-02,evening,ghost_tour,M4,booked
2025-12-02,evening,colosseum_walking_tour,M5,likely
2025-12-03,morning,cooking_class_chef,M1,unbooked
2025-12-03,morning,cooking_class_host,M1,likely
